Date,Market Cap,Volume,Open,Close
11/5/2024,23136432202.00,2934227323.00,0.15815,0.17016
11/4/2024,22296473359.00,2539631782.00,0.15197,0.15815
11/3/2024,23352486974.00,1497134114.00,0.15931,0.15197
11/2/2024,23336035424.00,2384334084.00,0.15929,0.15931
11/1/2024,23703025112.00,2433162762.00,0.16161,0.15929
10/31/2024,24707320750.00,2609541210.00,0.16841,0.16161
10/30/2024,25822005647.00,4328291560.00,0.17622,0.16841
10/29/2024,23603211884.00,3547034012.00,0.16108,0.17622
10/28/2024,21151514398.00,1185789527.00,0.14426,0.16108
10/27/2024,20129644552.00,1007254068.00,0.13744,0.14426
10/26/2024,19058280732.00,1555982997.00,0.13052,0.13744
10/25/2024,20800093125.00,1490511268.00,0.14212,0.13052
10/24/2024,20469081859.00,1492331849.00,0.13990,0.14212
10/23/2024,20427910912.00,1786553787.00,0.13951,0.13990
10/22/2024,21042404416.00,2135857423.00,0.14368,0.13951
10/21/2024,20743960128.00,1450399760.00,0.14180,0.14368
10/20/2024,21205835020.00,1943678427.00,0.14482,0.14180
10/19/2024,20117473887.00,2352278280.00,0.13738,0.14482
10/18/2024,18872749093.00,1610404036.00,0.12903,0.13738
10/17/2024,18366468454.00,2441500479.00,0.12569,0.12903
10/16/2024,17136054607.00,1448755420.00,0.11715,0.12569
10/15/2024,17054185513.00,1038482567.00,0.11655,0.11715
10/14/2024,16284359144.00,501221749.00,0.11134,0.11655
10/13/2024,16295803425.00,471712433.00,0.11139,0.11134
10/12/2024,16205592120.00,608660396.00,0.11076,0.11139
10/11/2024,15492666166.00,676009911.00,0.10595,0.11076
10/10/2024,15802883227.00,725437337.00,0.10794,0.10595
10/9/2024,15680331562.00,698426563.00,0.10712,0.10794
10/8/2024,15928664981.00,987438812.00,0.10889,0.10712
10/7/2024,16300599147.00,510711346.00,0.11143,0.10889
10/6/2024,16014067343.00,451209520.00,0.10956,0.11143
10/5/2024,15967882267.00,764018435.00,0.10929,0.10956
10/4/2024,15341812913.00,972749810.00,0.10503,0.10929
10/3/2024,15293474640.00,949525284.00,0.10466,0.10503
10/2/2024,15663199003.00,1476122208.00,0.10715,0.10466
10/1/2024,16668359316.00,1119199765.00,0.11409,0.10715
9/30/2024,18237685843.00,980842375.00,0.12476,0.11409
9/29/2024,18825075500.00,1706567907.00,0.12884,0.12476
9/28/2024,18086523908.00,1555101302.00,0.12382,0.12884
9/27/2024,17259884832.00,1535242940.00,0.11815,0.12382
9/26/2024,15828058104.00,782002415.00,0.10851,0.11815
9/25/2024,16033328088.00,790392653.00,0.10978,0.10851
9/24/2024,15802862649.00,682781466.00,0.10822,0.10978
9/23/2024,15511905606.00,535697266.00,0.10632,0.10822
9/22/2024,16119101952.00,559439682.00,0.11016,0.10632
9/21/2024,15386106673.00,657876274.00,0.10538,0.11016
9/20/2024,15339835713.00,715304617.00,0.10508,0.10538
9/19/2024,15093679440.00,601892210.00,0.10351,0.10508
9/18/2024,14765475792.00,497557517.00,0.10116,0.10351
9/17/2024,14569234359.00,572532232.00,0.09970,0.10116
9/16/2024,15026207563.00,451757528.00,0.10298,0.09970
9/15/2024,15392503256.00,459831449.00,0.10547,0.10298
9/14/2024,15605057186.00,779036290.00,0.10701,0.10547
9/13/2024,15008873337.00,485785356.00,0.10275,0.10701
9/12/2024,14791824300.00,588369371.00,0.10138,0.10275
9/11/2024,14981206322.00,531704988.00,0.10270,0.10138
9/10/2024,15166857757.00,802105396.00,0.10386,0.10270
9/9/2024,14001965233.00,421886602.00,0.09599,0.10386
9/8/2024,13886824075.00,461330599.00,0.09521,0.09599
9/7/2024,13466500039.00,862381535.00,0.09250,0.09521
9/6/2024,14348233959.00,497704735.00,0.09837,0.09250
9/5/2024,14290796453.00,604205804.00,0.09800,0.09837
9/4/2024,14114883004.00,429042909.00,0.09670,0.09800
9/3/2024,14447496907.00,503843468.00,0.09910,0.09670
9/2/2024,13923088580.00,438687182.00,0.09544,0.09910
9/1/2024,14766759790.00,351544414.00,0.10131,0.09544
8/31/2024,14878559891.00,642358602.00,0.10222,0.10131
8/30/2024,14625375254.00,476454210.00,0.10039,0.10222
8/29/2024,14510058959.00,692363430.00,0.09953,0.10039
8/28/2024,14413120860.00,632679461.00,0.09893,0.09953
8/27/2024,15329123606.00,604946342.00,0.10522,0.09893
8/26/2024,15978378379.00,645373125.00,0.10962,0.10522
8/25/2024,16391141273.00,782083842.00,0.11266,0.10962
8/24/2024,16475767151.00,1007674462.00,0.11285,0.11266
8/23/2024,15343397391.00,442093664.00,0.10535,0.11285
8/22/2024,15440111511.00,553101594.00,0.10608,0.10535
8/21/2024,15003208996.00,764304812.00,0.10307,0.10608
8/20/2024,14739719717.00,501293738.00,0.10160,0.10307
8/19/2024,14571479334.00,402771976.00,0.10009,0.10160
8/18/2024,14951778483.00,334488342.00,0.10270,0.10009
8/17/2024,14597266804.00,587697638.00,0.10033,0.10270
8/16/2024,14586468896.00,646523391.00,0.10028,0.10033
8/15/2024,14917983430.00,594695370.00,0.10253,0.10028
8/14/2024,15490052395.00,624845266.00,0.10647,0.10253
8/13/2024,15683936511.00,844162997.00,0.10765,0.10647
8/12/2024,14628313028.00,727257294.00,0.10057,0.10765
8/11/2024,15292688340.00,391165146.00,0.10517,0.10057
8/10/2024,15071065216.00,615035196.00,0.10397,0.10517
8/9/2024,15570629384.00,913352532.00,0.10744,0.10397
8/8/2024,13936513456.00,1047040603.00,0.09564,0.10744
8/7/2024,13994585100.00,1255131118.00,0.09630,0.09564
8/6/2024,13752269734.00,3554936021.00,0.09444,0.09630
8/5/2024,15062196873.00,894909528.00,0.10364,0.09444
8/4/2024,15735849331.00,914188975.00,0.10828,0.10364
8/3/2024,16138782915.00,867228798.00,0.11121,0.10828
8/2/2024,17327999681.00,980601545.00,0.11932,0.11121
8/1/2024,17743396420.00,633251305.00,0.12208,0.11932
7/31/2024,18236805798.00,706235990.00,0.12547,0.12208
7/30/2024,18689191201.00,868804791.00,0.12837,0.12547
7/29/2024,18884811368.00,856046744.00,0.13000,0.12837
7/28/2024,19196394168.00,1380975270.00,0.13207,0.13000
7/27/2024,19514228665.00,872110973.00,0.13435,0.13207
7/26/2024,18182583657.00,1042779687.00,0.12517,0.13435
7/25/2024,18592905681.00,825645019.00,0.12802,0.12517
7/24/2024,18947849443.00,992568650.00,0.13056,0.12802
7/23/2024,20039579761.00,1577710181.00,0.13805,0.13056
7/22/2024,20345296002.00,1336401338.00,0.14012,0.13805
7/21/2024,19532230329.00,1208802266.00,0.13453,0.14012
7/20/2024,18216571578.00,786013599.00,0.12546,0.13453
7/19/2024,17350790526.00,728745559.00,0.11947,0.12546
7/18/2024,17718114213.00,737161135.00,0.12182,0.11947
7/17/2024,18155790339.00,1001637169.00,0.12504,0.12182
7/16/2024,18154704181.00,864205891.00,0.12523,0.12504
7/15/2024,16795164086.00,563795258.00,0.11566,0.12523
7/14/2024,16286335057.00,511037035.00,0.11218,0.11566
7/13/2024,15602333695.00,481155141.00,0.10761,0.11218
7/12/2024,15455996429.00,554089206.00,0.10667,0.10761
7/11/2024,15653882473.00,563764968.00,0.10794,0.10667
7/10/2024,15605363909.00,586788337.00,0.10751,0.10794
7/9/2024,15587432921.00,1040715425.00,0.10750,0.10751
7/8/2024,15063827325.00,649702979.00,0.10401,0.10750
7/7/2024,16408820653.00,858389593.00,0.11336,0.10401
7/6/2024,15345059544.00,1731535976.00,0.10584,0.11336
7/5/2024,15213122619.00,1144361379.00,0.10485,0.10584
7/4/2024,17165364711.00,657450943.00,0.11850,0.10485
7/3/2024,18093543437.00,418357315.00,0.12498,0.11850
7/2/2024,17870285404.00,460412943.00,0.12336,0.12498
7/1/2024,18016125164.00,379822255.00,0.12443,0.12336
6/30/2024,17626378208.00,296118067.00,0.12163,0.12443
6/29/2024,17796690555.00,644207175.00,0.12282,0.12163
6/28/2024,18383724239.00,630945650.00,0.12691,0.12282
6/27/2024,17760072844.00,548062898.00,0.12262,0.12691
6/26/2024,18243824304.00,811718661.00,0.12612,0.12262
6/25/2024,17247466156.00,985468535.00,0.11915,0.12612
6/24/2024,17674367218.00,442120969.00,0.12207,0.11915
6/23/2024,17925253479.00,347152934.00,0.12376,0.12207
6/22/2024,17957641253.00,639224896.00,0.12403,0.12376
6/21/2024,18026720498.00,748898928.00,0.12440,0.12403
6/20/2024,17676576972.00,652055993.00,0.12221,0.12440
6/19/2024,17638069301.00,1444125729.00,0.12215,0.12221
6/18/2024,18645427195.00,962751055.00,0.12888,0.12215
6/17/2024,19807054448.00,393701400.00,0.13683,0.12888
6/16/2024,19769867009.00,501291288.00,0.13656,0.13683
6/15/2024,19536468886.00,873884428.00,0.13495,0.13656
6/14/2024,20447275233.00,800916000.00,0.14099,0.13495
6/13/2024,21118265430.00,1292581334.00,0.14609,0.14099
6/12/2024,19979679634.00,1300845977.00,0.13805,0.14609
6/11/2024,20942107078.00,702056069.00,0.14483,0.13805
6/10/2024,21237598759.00,606247858.00,0.14678,0.14483
6/9/2024,21102562374.00,781683797.00,0.14611,0.14678
6/8/2024,21433230431.00,1381300165.00,0.14831,0.14611
6/7/2024,23169441308.00,787716169.00,0.16017,0.14831
6/6/2024,23591672594.00,733579745.00,0.16351,0.16017
6/5/2024,23349263292.00,668890586.00,0.16154,0.16351
6/4/2024,22852807835.00,752793560.00,0.15822,0.16154
6/3/2024,22704955783.00,509609863.00,0.15702,0.15822
6/2/2024,23136505822.00,458029421.00,0.16015,0.15702
6/1/2024,23037169421.00,831262885.00,0.15912,0.16015
5/31/2024,23056540378.00,1246129241.00,0.15951,0.15912
5/30/2024,23657737542.00,1276072362.00,0.16369,0.15951
5/29/2024,23871875362.00,1195417952.00,0.16502,0.16369
5/28/2024,24431699790.00,1162225142.00,0.16913,0.16502
5/27/2024,24032751452.00,1124047973.00,0.16621,0.16913
5/26/2024,24917166590.00,1313262488.00,0.17290,0.16621
5/25/2024,23620891858.00,2470188159.00,0.16354,0.17290
5/24/2024,23027007944.00,1890104534.00,0.15962,0.16354
5/23/2024,23964079376.00,1659358907.00,0.16611,0.15962
5/22/2024,24614228946.00,2561530644.00,0.17077,0.16611
5/21/2024,23764211735.00,1354274363.00,0.16524,0.17077
5/20/2024,21492823146.00,665096142.00,0.14905,0.16524
5/19/2024,22093368414.00,664366046.00,0.15299,0.14905
5/18/2024,22451162337.00,951198301.00,0.15567,0.15299
5/17/2024,21623466231.00,1154124392.00,0.14971,0.15567
5/16/2024,22551018858.00,1460735575.00,0.15571,0.14971
5/15/2024,20961494976.00,1573536856.00,0.14542,0.15571
5/14/2024,21420833117.00,1893014470.00,0.14842,0.14542
5/13/2024,20367341230.00,597400478.00,0.14116,0.14842
5/12/2024,20606096722.00,536720267.00,0.14281,0.14116
5/11/2024,20783768144.00,1055816393.00,0.14405,0.14281
5/10/2024,21906326937.00,1099544409.00,0.15209,0.14405
5/9/2024,20629270043.00,1155433009.00,0.14350,0.15209
5/8/2024,21704508316.00,1188542445.00,0.15026,0.14350
5/7/2024,22567589431.00,1817376305.00,0.15654,0.15026
5/6/2024,23139601584.00,1564164212.00,0.16088,0.15654
5/5/2024,23083739055.00,2801320943.00,0.15996,0.16088
5/4/2024,21090329917.00,1343946354.00,0.14599,0.15996
5/3/2024,19065407101.00,1414713760.00,0.13223,0.14599
5/2/2024,18810287917.00,2241339745.00,0.13019,0.13223
5/1/2024,19261936213.00,1422725149.00,0.13340,0.13019
4/30/2024,20690016920.00,1085608283.00,0.14346,0.13340
4/29/2024,21147179691.00,648095776.00,0.14667,0.14346
4/28/2024,21291269496.00,862788251.00,0.14797,0.14667
4/27/2024,21266410032.00,903530329.00,0.14783,0.14797
4/26/2024,21842387697.00,1103803991.00,0.15155,0.14783
4/25/2024,21787972774.00,1552476420.00,0.15131,0.15155
4/24/2024,23022531114.00,1087380589.00,0.15992,0.15131
4/23/2024,23219028664.00,1342124804.00,0.16116,0.15992
4/22/2024,22770712304.00,1342442234.00,0.15813,0.16116
4/21/2024,23408387825.00,1764345302.00,0.16259,0.15813
4/20/2024,22444393611.00,2362668275.00,0.15604,0.16259
4/19/2024,21840876245.00,2067457011.00,0.15196,0.15604
4/18/2024,21278366107.00,2082597478.00,0.14789,0.15196
4/17/2024,22473131151.00,2671750827.00,0.15591,0.14789
4/16/2024,23225387537.00,3912933592.00,0.16171,0.15591
4/15/2024,23438275173.00,4041893018.00,0.16250,0.16171
4/14/2024,22226052735.00,5103153614.00,0.15387,0.16250
4/13/2024,25168644017.00,3923979682.00,0.17480,0.15387
4/12/2024,27908264923.00,2390365425.00,0.19411,0.17480
4/11/2024,28718402571.00,2928785361.00,0.19961,0.19411
4/10/2024,27156510471.00,2242919940.00,0.18893,0.19961
4/9/2024,29150303284.00,2217812857.00,0.20273,0.18893
4/8/2024,28761141789.00,2902907028.00,0.19950,0.20273
4/7/2024,26638177757.00,1804236015.00,0.18569,0.19950
4/6/2024,25604472167.00,2084074861.00,0.17803,0.18569
4/5/2024,25799956011.00,2291686342.00,0.17985,0.17803
4/4/2024,25331410816.00,3340190618.00,0.17561,0.17985
4/3/2024,26254341951.00,4076337028.00,0.18254,0.17561
4/2/2024,29584011958.00,3688058691.00,0.20577,0.18254
4/1/2024,31675035772.00,2568929162.00,0.22026,0.20577
3/31/2024,28740799675.00,2549498555.00,0.19989,0.22026
3/30/2024,30588274769.00,3687531924.00,0.21312,0.19989
3/29/2024,31587354787.00,6928691555.00,0.21990,0.21312
3/28/2024,27085863029.00,4414069746.00,0.18966,0.21990
3/27/2024,26140142029.00,3062788087.00,0.18253,0.18966
3/26/2024,25103507029.00,2788813811.00,0.17506,0.18253
3/25/2024,25383810888.00,3003671910.00,0.17665,0.17506
3/24/2024,23332803299.00,3048334938.00,0.16245,0.17665
3/23/2024,21806568745.00,2940854622.00,0.15209,0.16245
3/22/2024,22322094517.00,2888388498.00,0.15560,0.15209
3/21/2024,21719867955.00,3623595031.00,0.15130,0.15560
3/20/2024,18533919412.00,3253633732.00,0.12847,0.15130
3/19/2024,20700241369.00,1799628328.00,0.14406,0.12847
3/18/2024,22108291210.00,2455539508.00,0.15413,0.14406
3/17/2024,20328278597.00,2570192641.00,0.14204,0.15413
3/16/2024,23428259197.00,3809028608.00,0.16328,0.14204
3/15/2024,25429313287.00,6448988394.00,0.17737,0.16328
3/14/2024,24271547251.00,2092476877.00,0.16908,0.17737
3/13/2024,24080755891.00,2744060651.00,0.16818,0.16908
3/12/2024,26140270915.00,3128578562.00,0.18234,0.16818
3/11/2024,24278730868.00,2405927518.00,0.16947,0.18234
3/10/2024,25740635018.00,3658085926.00,0.17961,0.16947
3/9/2024,23631755675.00,4174394565.00,0.16491,0.17961
3/8/2024,22634611463.00,3296344553.00,0.15783,0.16491
3/7/2024,22675521880.00,4794975602.00,0.15827,0.15783
3/6/2024,22389215277.00,9793187322.00,0.15578,0.15827
3/5/2024,26072019420.00,7038725857.00,0.18249,0.15578
3/4/2024,22086261569.00,4479751990.00,0.15391,0.18249
3/3/2024,20504791157.00,3783771552.00,0.14276,0.15391
3/2/2024,19987163994.00,4155764792.00,0.13903,0.14276
3/1/2024,17008926465.00,5142047253.00,0.11803,0.13903
2/29/2024,16677213845.00,4257724504.00,0.11663,0.11803
2/28/2024,14074457485.00,2035942749.00,0.09823,0.11663
2/27/2024,12822154982.00,595087807.00,0.08935,0.09823
2/26/2024,12334039802.00,336329263.00,0.08611,0.08935
2/25/2024,12332351711.00,372036328.00,0.08610,0.08611
2/24/2024,12100237911.00,439634583.00,0.08446,0.08610
2/23/2024,12045396824.00,382476433.00,0.08417,0.08446
2/22/2024,12145027792.00,477550858.00,0.08464,0.08417
2/21/2024,12348534452.00,853358946.00,0.08614,0.08464
2/20/2024,12822549256.00,729099460.00,0.08937,0.08614
2/19/2024,12193934397.00,330198112.00,0.08519,0.08937
2/18/2024,11981379956.00,373674502.00,0.08360,0.08519
2/17/2024,12304555091.00,465079190.00,0.08598,0.08360
2/16/2024,12229521759.00,719041017.00,0.08540,0.08598
2/15/2024,12236340412.00,717106675.00,0.08548,0.08540
2/14/2024,11608285606.00,463968749.00,0.08115,0.08548
2/13/2024,11773287790.00,439575906.00,0.08237,0.08115
2/12/2024,11595723394.00,356995020.00,0.08109,0.08237
2/11/2024,11640654716.00,251068227.00,0.08137,0.08109
2/10/2024,11663312194.00,374356001.00,0.08155,0.08137
2/9/2024,11432770180.00,283924152.00,0.07986,0.08155
2/8/2024,11457252205.00,235855845.00,0.08005,0.07986
2/7/2024,11213972403.00,226819228.00,0.07845,0.08005
2/6/2024,11175715831.00,280814900.00,0.07818,0.07845
2/5/2024,11178090891.00,208726993.00,0.07824,0.07818
2/4/2024,11251256876.00,160243250.00,0.07871,0.07824
2/3/2024,11328875322.00,255652473.00,0.07927,0.07871
2/2/2024,11333326677.00,298041666.00,0.07928,0.07927
2/1/2024,11239687997.00,348716864.00,0.07869,0.07928
1/31/2024,11365056227.00,377712267.00,0.07976,0.07869
1/30/2024,11658445546.00,614387134.00,0.08160,0.07976
1/29/2024,11251744911.00,292990416.00,0.07881,0.08160
1/28/2024,11447779917.00,250862228.00,0.08009,0.07881
1/27/2024,11391274237.00,320642198.00,0.07973,0.08009
1/26/2024,11133635616.00,337325714.00,0.07794,0.07973
1/25/2024,11296187702.00,402243504.00,0.07910,0.07794
1/24/2024,11153900106.00,621432115.00,0.07821,0.07910
1/23/2024,11454075361.00,743467578.00,0.08018,0.07821
1/22/2024,12186218088.00,1059504068.00,0.08532,0.08018
1/21/2024,12583234227.00,765987028.00,0.08768,0.08532
1/20/2024,11207556195.00,412655565.00,0.07852,0.08768
1/19/2024,11131608118.00,361561463.00,0.07796,0.07852
1/18/2024,11476579210.00,310331132.00,0.08044,0.07796
1/17/2024,11597417524.00,387621923.00,0.08126,0.08044
1/16/2024,11605324705.00,314027161.00,0.08122,0.08126
1/15/2024,11442013138.00,513071839.00,0.07997,0.08122
1/14/2024,11549274249.00,310563997.00,0.08100,0.07997
1/13/2024,11406626224.00,663058206.00,0.08013,0.08100
1/12/2024,12077940291.00,862641946.00,0.08460,0.08013
1/11/2024,11850539580.00,766292696.00,0.08305,0.08460
1/10/2024,11291468784.00,1082498426.00,0.07927,0.08305
1/9/2024,11596700759.00,662001145.00,0.08130,0.07927
1/8/2024,11113548201.00,478786266.00,0.07824,0.08130
1/7/2024,11465449514.00,475622034.00,0.08057,0.07824
1/6/2024,11781867084.00,608674548.00,0.08267,0.08057
1/5/2024,11982276018.00,567949045.00,0.08409,0.08267
1/4/2024,11665253330.00,1080512235.00,0.08194,0.08409
1/3/2024,12973892183.00,543573063.00,0.09124,0.08194
1/2/2024,13100780648.00,383568915.00,0.09206,0.09124
1/1/2024,12730648656.00,324211104.00,0.08931,0.09206
12/31/2023,12832894399.00,313348879.00,0.09013,0.08931
12/30/2023,12948168851.00,502859084.00,0.09099,0.09013
12/29/2023,13114433388.00,592768131.00,0.09181,0.09099
12/28/2023,13318398244.00,524538028.00,0.09354,0.09181
12/27/2023,12993251078.00,696107338.00,0.09124,0.09354
12/26/2023,13474092140.00,543165619.00,0.09455,0.09124
12/25/2023,13078780485.00,712971136.00,0.09179,0.09455
12/24/2023,13331094270.00,459270546.00,0.09361,0.09179
12/23/2023,13562808746.00,809878573.00,0.09529,0.09361
12/22/2023,13517819358.00,1046104113.00,0.09479,0.09529
12/21/2023,13006403175.00,764283070.00,0.09137,0.09479
12/20/2023,12828114090.00,611988975.00,0.09011,0.09137
12/19/2023,13086190406.00,864452374.00,0.09200,0.09011
12/18/2023,13223940200.00,634804098.00,0.09296,0.09200
12/17/2023,13745566780.00,658594189.00,0.09697,0.09296
12/16/2023,13227873348.00,833936565.00,0.09296,0.09697
12/15/2023,13954368558.00,970431038.00,0.09832,0.09296
12/14/2023,13703351969.00,1061514434.00,0.09641,0.09832
12/13/2023,13350289555.00,1227410050.00,0.09375,0.09641
12/12/2023,13385785858.00,2526464898.00,0.09413,0.09375
12/11/2023,14473617639.00,919824660.00,0.10180,0.09413
12/10/2023,14004178350.00,1533197313.00,0.09859,0.10180
12/9/2023,14385640174.00,1380698016.00,0.10155,0.09859
12/8/2023,13629003115.00,1665374462.00,0.09588,0.10155
12/7/2023,13475547183.00,3326965457.00,0.09476,0.09588
12/6/2023,13373976562.00,1490038367.00,0.09423,0.09476
12/5/2023,13027221618.00,1768396541.00,0.09171,0.09423
12/4/2023,12185988026.00,718543794.00,0.08551,0.09171
12/3/2023,12275553180.00,604637109.00,0.08637,0.08551
12/2/2023,11908937588.00,665143077.00,0.08390,0.08637
12/1/2023,11841786397.00,848972916.00,0.08334,0.08390
11/30/2023,11446816738.00,786625603.00,0.08042,0.08334
11/29/2023,11439720456.00,854430491.00,0.08070,0.08042
11/28/2023,11164886034.00,1027732430.00,0.07877,0.08070
11/27/2023,11128912003.00,448641656.00,0.07857,0.07877
11/26/2023,11201412321.00,395787120.00,0.07888,0.07857
11/25/2023,11090737749.00,506819857.00,0.07818,0.07888
11/24/2023,10812284499.00,351457446.00,0.07617,0.07818
11/23/2023,10755865910.00,596004099.00,0.07578,0.07617
11/22/2023,10235870898.00,1193059156.00,0.07226,0.07578
11/21/2023,11024244745.00,899387055.00,0.07765,0.07226
11/20/2023,11406419949.00,832921310.00,0.08044,0.07765
11/19/2023,11378917705.00,1789546148.00,0.08019,0.08044
11/18/2023,12197660687.00,2741468592.00,0.08602,0.08019
11/17/2023,11098518901.00,2029842816.00,0.07864,0.08602
11/16/2023,10811526653.00,641871029.00,0.07633,0.07864
11/15/2023,10285211833.00,958409110.00,0.07248,0.07633
11/14/2023,10617616038.00,1227712132.00,0.07487,0.07248
11/13/2023,11072475680.00,1069346891.00,0.07802,0.07487
11/12/2023,11019880831.00,1937887833.00,0.07838,0.07802
